unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 2

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 4
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on horizontal walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  1600 ( 80 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.072 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              1600
   Number of velocity dofs (x+y):  13202
   Number of pressure dofs:         1701
   Number of temperature dofs:      6601
   Total number of dofs:           21504
   System setup in    0.393 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 3000
Prandtl number (default 0.71) : 0.015
target time? (default 100) : 200
number of timesteps (x200)? (default 5) : 7
accuracy tolerance? (default 3e-5) : 1e-5
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 10
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
x coordinate for the horisontal velocity profile (default L/2) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.24e-03 
temperature viscosity parameter is 1.49e-01 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.449635e-16. 
> In stabtrBouss (line 99)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
   934   1.87e-01   138.21   0.2243   1.5868   
   935   1.86e-01   138.40   0.2258   1.5964   
   936   1.85e-01   138.58   0.2273   1.6062   
   937   1.85e-01   138.77   0.2288   1.6164   
   938   1.85e-01   138.95   0.2303   1.6268   
   939   1.84e-01   139.14   0.2317   1.6375   
   940   1.83e-01   139.32   0.2332   1.6485   --- Averaging
   941   1.82e-01   139.41   0.2339   1.6539   
   942   1.82e-01   139.59   0.2352   1.6653   
   943   1.80e-01   139.77   0.2366   1.6769   
   944   1.79e-01   139.95   0.2378   1.6887   
   945   1.78e-01   140.13   0.2391   1.7006   
   946   1.78e-01   140.31   0.2402   1.7126   
   947   1.78e-01   140.48   0.2413   1.7248   
   948   1.78e-01   140.66   0.2424   1.7370   
   949   1.77e-01   140.84   0.2433   1.7491   
   950   1.76e-01   141.01   0.2442   1.7611   --- Averaging
   951   1.75e-01   141.10   0.2446   1.7668   
   952   1.75e-01   141.28   0.2453   1.7785   
   953   1.71e-01   141.45   0.2460   1.7896   
   954   1.69e-01   141.62   0.2465   1.8004   
   955   1.67e-01   141.78   0.2470   1.8106   
   956   1.66e-01   141.95   0.2474   1.8203   
   957   1.64e-01   142.11   0.2476   1.8296   
   958   1.63e-01   142.28   0.2478   1.8382   
   959   1.61e-01   142.44   0.2479   1.8463   
   960   1.60e-01   142.60   0.2479   1.8538   --- Averaging
   961   1.59e-01   142.68   0.2478   1.8571   
   962   1.59e-01   142.84   0.2477   1.8636   
   963   1.57e-01   142.99   0.2474   1.8695   
   964   1.56e-01   143.15   0.2471   1.8746   
   965   1.55e-01   143.30   0.2467   1.8790   
   966   1.54e-01   143.46   0.2462   1.8827   
   967   1.54e-01   143.61   0.2456   1.8856   
   968   1.54e-01   143.77   0.2450   1.8877   
   969   1.54e-01   143.92   0.2442   1.8890   
   970   1.54e-01   144.07   0.2434   1.8894   --- Averaging
   971   1.55e-01   144.15   0.2430   1.8890   
   972   1.57e-01   144.31   0.2420   1.8880   
   973   1.57e-01   144.46   0.2410   1.8860   
   974   1.59e-01   144.62   0.2399   1.8830   
   975   1.61e-01   144.78   0.2387   1.8790   
   976   1.63e-01   144.95   0.2374   1.8739   
   977   1.65e-01   145.11   0.2361   1.8678   
   978   1.67e-01   145.28   0.2347   1.8608   
   979   1.68e-01   145.45   0.2332   1.8529   
   980   1.69e-01   145.62   0.2317   1.8441   --- Averaging
   981   1.69e-01   145.70   0.2309   1.8394   
   982   1.70e-01   145.87   0.2293   1.8296   
   983   1.68e-01   146.04   0.2277   1.8195   
   984   1.67e-01   146.20   0.2261   1.8090   
   985   1.66e-01   146.37   0.2245   1.7981   
   986   1.65e-01   146.53   0.2229   1.7869   
   987   1.63e-01   146.70   0.2213   1.7755   
   988   1.62e-01   146.86   0.2196   1.7639   
   989   1.61e-01   147.02   0.2180   1.7522   
   990   1.60e-01   147.18   0.2164   1.7402   --- Averaging
   991   1.60e-01   147.26   0.2156   1.7340   
   992   1.60e-01   147.42   0.2141   1.7218   
   993   1.59e-01   147.58   0.2125   1.7094   
   994   1.61e-01   147.74   0.2110   1.6967   
   995   1.62e-01   147.90   0.2095   1.6837   
   996   1.62e-01   148.06   0.2080   1.6707   
   997   1.62e-01   148.22   0.2065   1.6575   
   998   1.62e-01   148.39   0.2052   1.6443   
   999   1.61e-01   148.55   0.2038   1.6312   
  1000   1.60e-01   148.71   0.2026   1.6182   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
  1001   1.58e-01   148.79   0.2020   1.6118   
  1002   1.58e-01   148.94   0.2009   1.5992   
  1003   1.54e-01   149.10   0.1998   1.5870   
  1004   1.54e-01   149.25   0.1989   1.5751   
  1005   1.53e-01   149.40   0.1980   1.5636   
  1006   1.52e-01   149.56   0.1972   1.5525   
  1007   1.51e-01   149.71   0.1965   1.5418   
  1008   1.51e-01   149.86   0.1959   1.5315   
  1009   1.51e-01   150.01   0.1953   1.5217   
  1010   1.51e-01   150.16   0.1949   1.5123   --- Averaging
  1011   1.52e-01   150.24   0.1947   1.5077   
  1012   1.53e-01   150.39   0.1944   1.4990   
  1013   1.53e-01   150.54   0.1941   1.4910   
  1014   1.55e-01   150.70   0.1940   1.4835   
  1015   1.57e-01   150.85   0.1939   1.4766   
  1016   1.59e-01   151.01   0.1939   1.4703   
  1017   1.61e-01   151.17   0.1941   1.4648   
  1018   1.64e-01   151.34   0.1943   1.4600   
  1019   1.66e-01   151.50   0.1946   1.4560   
  1020   1.69e-01   151.67   0.1950   1.4528   --- Averaging
  1021   1.72e-01   151.76   0.1952   1.4515   
  1022   1.74e-01   151.93   0.1958   1.4497   
  1023   1.75e-01   152.11   0.1964   1.4488   
  1024   1.78e-01   152.29   0.1972   1.4488   
  1025   1.79e-01   152.47   0.1980   1.4497   
  1026   1.81e-01   152.65   0.1989   1.4515   
  1027   1.81e-01   152.83   0.1999   1.4542   
  1028   1.82e-01   153.01   0.2009   1.4577   
  1029   1.82e-01   153.19   0.2020   1.4620   
  1030   1.82e-01   153.37   0.2032   1.4669   --- Averaging
  1031   1.82e-01   153.46   0.2037   1.4696   
  1032   1.82e-01   153.65   0.2049   1.4755   
  1033   1.82e-01   153.83   0.2062   1.4818   
  1034   1.82e-01   154.01   0.2075   1.4886   
  1035   1.83e-01   154.19   0.2088   1.4958   
  1036   1.85e-01   154.38   0.2101   1.5034   
  1037   1.87e-01   154.57   0.2115   1.5113   
  1038   1.88e-01   154.75   0.2129   1.5195   
  1039   1.90e-01   154.94   0.2144   1.5279   
  1040   1.91e-01   155.14   0.2159   1.5365   --- Averaging
  1041   1.91e-01   155.23   0.2166   1.5408   
  1042   1.92e-01   155.42   0.2181   1.5496   
  1043   1.91e-01   155.61   0.2197   1.5586   
  1044   1.89e-01   155.80   0.2212   1.5677   
  1045   1.88e-01   155.99   0.2227   1.5769   
  1046   1.86e-01   156.18   0.2242   1.5862   
  1047   1.86e-01   156.36   0.2257   1.5957   
  1048   1.85e-01   156.55   0.2272   1.6055   
  1049   1.85e-01   156.73   0.2287   1.6156   
  1050   1.84e-01   156.92   0.2302   1.6260   --- Averaging
  1051   1.84e-01   157.01   0.2309   1.6312   
  1052   1.85e-01   157.19   0.2324   1.6421   
  1053   1.83e-01   157.38   0.2338   1.6532   
  1054   1.82e-01   157.56   0.2351   1.6646   
  1055   1.80e-01   157.74   0.2365   1.6761   
  1056   1.79e-01   157.92   0.2378   1.6879   
  1057   1.78e-01   158.10   0.2390   1.6998   
  1058   1.78e-01   158.27   0.2402   1.7118   
  1059   1.78e-01   158.45   0.2413   1.7240   
  1060   1.77e-01   158.63   0.2423   1.7362   --- Averaging
  1061   1.77e-01   158.72   0.2428   1.7421   
  1062   1.78e-01   158.89   0.2437   1.7543   
  1063   1.75e-01   159.07   0.2445   1.7662   
  1064   1.74e-01   159.24   0.2453   1.7778   
  1065   1.72e-01   159.42   0.2460   1.7890   
  1066   1.70e-01   159.58   0.2465   1.7997   
  1067   1.67e-01   159.75   0.2470   1.8100   
  1068   1.66e-01   159.92   0.2473   1.8198   
  1069   1.64e-01   160.08   0.2476   1.8290   
  1070   1.63e-01   160.24   0.2478   1.8377   --- Averaging
  1071   1.61e-01   160.32   0.2478   1.8416   
  1072   1.62e-01   160.49   0.2479   1.8495   
  1073   1.59e-01   160.65   0.2478   1.8567   
  1074   1.58e-01   160.80   0.2477   1.8633   
  1075   1.57e-01   160.96   0.2475   1.8692   
  1076   1.56e-01   161.12   0.2471   1.8743   
  1077   1.55e-01   161.27   0.2467   1.8788   
  1078   1.54e-01   161.43   0.2463   1.8826   
  1079   1.54e-01   161.58   0.2457   1.8855   
  1080   1.54e-01   161.73   0.2450   1.8877   --- Averaging
  1081   1.54e-01   161.81   0.2447   1.8882   
  1082   1.55e-01   161.97   0.2439   1.8891   
  1083   1.55e-01   162.12   0.2430   1.8891   
  1084   1.56e-01   162.28   0.2421   1.8881   
  1085   1.57e-01   162.43   0.2411   1.8862   
  1086   1.58e-01   162.59   0.2400   1.8833   
  1087   1.60e-01   162.75   0.2388   1.8793   
  1088   1.63e-01   162.91   0.2375   1.8743   
  1089   1.65e-01   163.08   0.2362   1.8683   
  1090   1.67e-01   163.25   0.2348   1.8613   --- Averaging
  1091   1.68e-01   163.33   0.2340   1.8573   
  1092   1.70e-01   163.50   0.2325   1.8489   
  1093   1.68e-01   163.67   0.2310   1.8399   
  1094   1.68e-01   163.84   0.2294   1.8303   
  1095   1.68e-01   164.01   0.2278   1.8202   
  1096   1.67e-01   164.17   0.2262   1.8096   
  1097   1.66e-01   164.34   0.2246   1.7987   
  1098   1.64e-01   164.50   0.2230   1.7876   
  1099   1.63e-01   164.67   0.2214   1.7763   
  1100   1.62e-01   164.83   0.2197   1.7647   --- Averaging
  1101   1.61e-01   164.91   0.2189   1.7588   
  1102   1.60e-01   165.07   0.2173   1.7469   
  1103   1.59e-01   165.23   0.2158   1.7350   
  1104   1.60e-01   165.39   0.2142   1.7227   
  1105   1.61e-01   165.55   0.2126   1.7102   
  1106   1.61e-01   165.71   0.2111   1.6975   
  1107   1.61e-01   165.87   0.2096   1.6846   
  1108   1.62e-01   166.03   0.2081   1.6715   
  1109   1.62e-01   166.19   0.2066   1.6583   
  1110   1.62e-01   166.36   0.2052   1.6452   --- Averaging
  1111   1.61e-01   166.44   0.2046   1.6385   
  1112   1.61e-01   166.60   0.2033   1.6254   
  1113   1.58e-01   166.75   0.2021   1.6126   
  1114   1.57e-01   166.91   0.2009   1.6000   
  1115   1.56e-01   167.07   0.1999   1.5878   
  1116   1.54e-01   167.22   0.1989   1.5759   
  1117   1.53e-01   167.37   0.1980   1.5643   
  1118   1.52e-01   167.53   0.1972   1.5532   
  1119   1.51e-01   167.68   0.1965   1.5424   
  1120   1.51e-01   167.83   0.1959   1.5321   --- Averaging
  1121   1.51e-01   167.90   0.1956   1.5271   
  1122   1.52e-01   168.05   0.1951   1.5174   
  1123   1.51e-01   168.20   0.1947   1.5083   
  1124   1.52e-01   168.36   0.1944   1.4996   
  1125   1.53e-01   168.51   0.1941   1.4915   
  1126   1.55e-01   168.67   0.1940   1.4840   
  1127   1.57e-01   168.82   0.1939   1.4770   
  1128   1.59e-01   168.98   0.1939   1.4707   
  1129   1.61e-01   169.14   0.1940   1.4651   
  1130   1.64e-01   169.31   0.1943   1.4603   --- Averaging
  1131   1.66e-01   169.39   0.1944   1.4581   
  1132   1.68e-01   169.56   0.1948   1.4545   
  1133   1.70e-01   169.73   0.1952   1.4517   
  1134   1.73e-01   169.90   0.1958   1.4498   
  1135   1.75e-01   170.08   0.1964   1.4488   
  1136   1.77e-01   170.25   0.1971   1.4487   
  1137   1.79e-01   170.43   0.1980   1.4496   
  1138   1.81e-01   170.61   0.1988   1.4514   
  1139   1.81e-01   170.80   0.1998   1.4540   
  1140   1.82e-01   170.98   0.2008   1.4575   --- Averaging
  1141   1.82e-01   171.07   0.2014   1.4595   
  1142   1.83e-01   171.25   0.2025   1.4641   
  1143   1.82e-01   171.43   0.2037   1.4693   
  1144   1.82e-01   171.62   0.2049   1.4751   
  1145   1.82e-01   171.80   0.2061   1.4814   
  1146   1.82e-01   171.98   0.2074   1.4882   
  1147   1.83e-01   172.16   0.2087   1.4954   
  1148   1.84e-01   172.35   0.2100   1.5029   
  1149   1.86e-01   172.53   0.2114   1.5108   
  1150   1.88e-01   172.72   0.2128   1.5189   --- Averaging
  1151   1.90e-01   172.82   0.2136   1.5231   
  1152   1.91e-01   173.01   0.2150   1.5316   
  1153   1.93e-01   173.20   0.2165   1.5404   
  1154   1.91e-01   173.39   0.2181   1.5492   
  1155   1.91e-01   173.58   0.2196   1.5581   
  1156   1.89e-01   173.77   0.2211   1.5672   
  1157   1.88e-01   173.96   0.2226   1.5763   
  1158   1.86e-01   174.15   0.2241   1.5856   
  1159   1.85e-01   174.33   0.2256   1.5952   
  1160   1.85e-01   174.52   0.2271   1.6049   --- Averaging
  1161   1.85e-01   174.61   0.2278   1.6099   
  1162   1.86e-01   174.79   0.2293   1.6202   
  1163   1.84e-01   174.98   0.2308   1.6307   
  1164   1.84e-01   175.16   0.2323   1.6415   
  1165   1.83e-01   175.35   0.2337   1.6526   
  1166   1.82e-01   175.53   0.2351   1.6640   
  1167   1.80e-01   175.71   0.2364   1.6755   
  1168   1.79e-01   175.89   0.2377   1.6872   
  1169   1.78e-01   176.06   0.2389   1.6991   
  1170   1.78e-01   176.24   0.2401   1.7112   --- Averaging
  1171   1.78e-01   176.33   0.2406   1.7171   
  1172   1.79e-01   176.51   0.2417   1.7294   
  1173   1.77e-01   176.69   0.2427   1.7416   
  1174   1.77e-01   176.86   0.2437   1.7537   
  1175   1.75e-01   177.04   0.2445   1.7656   
  1176   1.74e-01   177.21   0.2453   1.7772   
  1177   1.72e-01   177.39   0.2459   1.7884   
  1178   1.70e-01   177.55   0.2465   1.7992   
  1179   1.67e-01   177.72   0.2470   1.8095   
  1180   1.66e-01   177.89   0.2473   1.8193   --- Averaging
  1181   1.64e-01   177.97   0.2475   1.8238   
  1182   1.64e-01   178.13   0.2477   1.8328   
  1183   1.62e-01   178.30   0.2478   1.8413   
  1184   1.61e-01   178.46   0.2479   1.8491   
  1185   1.60e-01   178.62   0.2478   1.8563   
  1186   1.58e-01   178.77   0.2477   1.8629   
  1187   1.57e-01   178.93   0.2475   1.8689   
  1188   1.56e-01   179.09   0.2472   1.8741   
  1189   1.55e-01   179.24   0.2468   1.8786   
  1190   1.54e-01   179.40   0.2463   1.8824   --- Averaging
  1191   1.54e-01   179.47   0.2460   1.8838   
  1192   1.55e-01   179.63   0.2454   1.8864   
  1193   1.54e-01   179.78   0.2447   1.8882   
  1194   1.54e-01   179.94   0.2439   1.8891   
  1195   1.55e-01   180.09   0.2431   1.8892   
  1196   1.55e-01   180.25   0.2421   1.8883   
  1197   1.57e-01   180.40   0.2411   1.8864   
  1198   1.58e-01   180.56   0.2400   1.8835   
  1199   1.60e-01   180.72   0.2389   1.8796   
  1200   1.62e-01   180.88   0.2376   1.8747   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
  1201   1.65e-01   180.97   0.2369   1.8716   
  1202   1.67e-01   181.13   0.2356   1.8651   
  1203   1.66e-01   181.30   0.2341   1.8577   
  1204   1.68e-01   181.47   0.2326   1.8495   
  1205   1.69e-01   181.64   0.2311   1.8405   
  1206   1.69e-01   181.81   0.2295   1.8309   
  1207   1.68e-01   181.97   0.2279   1.8208   
  1208   1.67e-01   182.14   0.2263   1.8103   
  1209   1.66e-01   182.31   0.2247   1.7994   
  1210   1.64e-01   182.47   0.2231   1.7883   --- Averaging
  1211   1.63e-01   182.55   0.2223   1.7826   
  1212   1.62e-01   182.71   0.2207   1.7712   
  1213   1.61e-01   182.88   0.2190   1.7596   
  1214   1.61e-01   183.04   0.2174   1.7477   
  1215   1.60e-01   183.20   0.2158   1.7357   
  1216   1.60e-01   183.36   0.2143   1.7234   
  1217   1.60e-01   183.52   0.2127   1.7109   
  1218   1.61e-01   183.68   0.2112   1.6982   
  1219   1.61e-01   183.84   0.2096   1.6854   
  1220   1.62e-01   184.00   0.2082   1.6723   --- Averaging
  1221   1.62e-01   184.08   0.2074   1.6656   
  1222   1.63e-01   184.24   0.2060   1.6523   
  1223   1.60e-01   184.41   0.2046   1.6393   
  1224   1.60e-01   184.57   0.2034   1.6262   
  1225   1.59e-01   184.72   0.2021   1.6133   
  1226   1.58e-01   184.88   0.2010   1.6007   
  1227   1.56e-01   185.04   0.1999   1.5884   
  1228   1.54e-01   185.19   0.1990   1.5765   
  1229   1.53e-01   185.34   0.1981   1.5649   
  1230   1.52e-01   185.50   0.1973   1.5538   --- Averaging
  1231   1.51e-01   185.57   0.1969   1.5483   
  1232   1.52e-01   185.72   0.1962   1.5377   
  1233   1.50e-01   185.87   0.1957   1.5277   
  1234   1.51e-01   186.02   0.1952   1.5180   
  1235   1.51e-01   186.17   0.1947   1.5088   
  1236   1.52e-01   186.33   0.1944   1.5001   
  1237   1.53e-01   186.48   0.1941   1.4920   
  1238   1.55e-01   186.64   0.1940   1.4844   
  1239   1.57e-01   186.79   0.1939   1.4774   
  1240   1.59e-01   186.95   0.1939   1.4711   --- Averaging
  1241   1.61e-01   187.03   0.1940   1.4681   
  1242   1.63e-01   187.20   0.1941   1.4628   
  1243   1.65e-01   187.36   0.1944   1.4583   
  1244   1.68e-01   187.53   0.1947   1.4546   
  1245   1.70e-01   187.70   0.1952   1.4518   
  1246   1.73e-01   187.87   0.1957   1.4499   
  1247   1.75e-01   188.05   0.1964   1.4488   
  1248   1.77e-01   188.22   0.1971   1.4487   
  1249   1.79e-01   188.40   0.1979   1.4495   
  1250   1.80e-01   188.58   0.1988   1.4512   --- Averaging
  1251   1.81e-01   188.67   0.1993   1.4524   
  1252   1.83e-01   188.86   0.2003   1.4555   
  1253   1.82e-01   189.04   0.2013   1.4593   
  1254   1.83e-01   189.22   0.2025   1.4638   
  1255   1.82e-01   189.40   0.2036   1.4690   
  1256   1.82e-01   189.58   0.2048   1.4748   
  1257   1.81e-01   189.77   0.2060   1.4811   
  1258   1.82e-01   189.95   0.2073   1.4878   
  1259   1.83e-01   190.13   0.2086   1.4949   
  1260   1.84e-01   190.31   0.2100   1.5025   --- Averaging
  1261   1.86e-01   190.41   0.2107   1.5064   
  1262   1.87e-01   190.60   0.2121   1.5144   
  1263   1.91e-01   190.79   0.2135   1.5227   
  1264   1.91e-01   190.98   0.2150   1.5312   
  1265   1.92e-01   191.17   0.2165   1.5399   
  1266   1.91e-01   191.36   0.2180   1.5487   
  1267   1.91e-01   191.55   0.2195   1.5576   
  1268   1.89e-01   191.74   0.2210   1.5667   
  1269   1.88e-01   191.93   0.2225   1.5758   
  1270   1.86e-01   192.11   0.2240   1.5851   --- Averaging
  1271   1.85e-01   192.21   0.2248   1.5897   
  1272   1.86e-01   192.39   0.2263   1.5994   
  1273   1.85e-01   192.58   0.2278   1.6093   
  1274   1.85e-01   192.76   0.2293   1.6196   
  1275   1.85e-01   192.95   0.2307   1.6301   
  1276   1.84e-01   193.13   0.2322   1.6409   
  1277   1.83e-01   193.31   0.2336   1.6520   
  1278   1.81e-01   193.50   0.2350   1.6633   
  1279   1.80e-01   193.68   0.2363   1.6748   
  1280   1.79e-01   193.85   0.2376   1.6865   --- Averaging
  1281   1.78e-01   193.94   0.2382   1.6923   
  1282   1.79e-01   194.12   0.2394   1.7044   
  1283   1.78e-01   194.30   0.2406   1.7165   
  1284   1.78e-01   194.48   0.2417   1.7286   
  1285   1.77e-01   194.66   0.2427   1.7408   
  1286   1.77e-01   194.83   0.2436   1.7529   
  1287   1.76e-01   195.01   0.2445   1.7649   
  1288   1.74e-01   195.18   0.2452   1.7765   
  1289   1.72e-01   195.35   0.2459   1.7877   
  1290   1.70e-01   195.52   0.2465   1.7985   --- Averaging
  1291   1.68e-01   195.61   0.2467   1.8036   
  1292   1.68e-01   195.77   0.2471   1.8137   
  1293   1.65e-01   195.94   0.2475   1.8233   
  1294   1.63e-01   196.10   0.2477   1.8323   
  1295   1.62e-01   196.26   0.2478   1.8408   
  1296   1.61e-01   196.42   0.2479   1.8487   
  1297   1.60e-01   196.58   0.2479   1.8559   
  1298   1.58e-01   196.74   0.2477   1.8626   
  1299   1.57e-01   196.90   0.2475   1.8685   
  1300   1.56e-01   197.06   0.2472   1.8738   --- Averaging
  1301   1.55e-01   197.13   0.2470   1.8760   
  1302   1.56e-01   197.29   0.2466   1.8802   
  1303   1.54e-01   197.44   0.2460   1.8837   
  1304   1.54e-01   197.60   0.2454   1.8863   
  1305   1.54e-01   197.75   0.2448   1.8882   
  1306   1.54e-01   197.91   0.2440   1.8891   
  1307   1.54e-01   198.06   0.2431   1.8892   
  1308   1.55e-01   198.22   0.2422   1.8884   
  1309   1.57e-01   198.37   0.2412   1.8866   
  1310   1.58e-01   198.53   0.2401   1.8838   --- Averaging
  1311   1.60e-01   198.61   0.2395   1.8818   
  1312   1.62e-01   198.77   0.2383   1.8774   
  1313   1.63e-01   198.94   0.2370   1.8720   
  1314   1.66e-01   199.10   0.2357   1.8656   
  1315   1.68e-01   199.27   0.2342   1.8583   
  1316   1.69e-01   199.44   0.2327   1.8501   
  1317   1.69e-01   199.61   0.2312   1.8412   
  1318   1.68e-01   199.77   0.2296   1.8316   
  1319   1.68e-01   199.94   0.2280   1.8215   
  1320   5.72e-02   200.00   0.2275   1.8180   --- Averaging
finished in 1321 steps!
final time solution data is saved in stabtrBouss_end.mat
integration took  4.625e+02 seconds

Timestep history ... use new (enter figno) or existing (0) figure, default is 0 : 15
1321 timesteps

Generating movies ... 
   Segment 1: Time steps 1 to 200
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  2.432305e-02 
   Segment 2: Time steps 201 to 400
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  1.224139e-02 
   Segment 3: Time steps 401 to 600
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  2.002238e-02 
   Segment 4: Time steps 601 to 800
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  2.701999e-02 
   Segment 5: Time steps 801 to 1000
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  2.911628e-02 
   Segment 6: Time steps 1001 to 1200
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  1.664080e-02 
   Segment 7: Time steps 1201 to 1321
computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  2.168592e-02 
Maximum flow rate at x= 2.0000 is 8.5019e-13
Maximum flow rate at y= 0.5000 is 6.7176e-12


ppbouss_checkpointdata

Unsteady Boussinesq flow postpocessing.
loading data from Checkpoint datafile ...
CAVITY domain flow problem
To expore solvers run snapshot_solvebouss...

snaptime=[73,133,186]

snaptime =

    73   133   186

box_unsteadyflowref(qmethod,mv2,U,soltime,Av,BBy,BBx,Qv,xyv,xyp,x,y,bnd_d,hty,snaptime);

   Plotting flow field snapshots ... 
   step   time    mean_vorticity    min_phi  max_phi
    73  160.486   -1.745e-15       -0.23780  0.000e+00
   133  169.559   -1.801e-15       -0.21081  0.000e+00
   186  178.616   -1.426e-15       -0.23881  0.000e+00
   All done


diary off
